"Country","ALT","DIE","DIE_X_HYB","ELC","GAS","OTH","PET","PET_X_HYB","pop","gdp_ind","gdp_cap","alt","die","die_x_hyb","elc","gas","lpg","oth","pet","pet_x_hyb"
"HU",98.8146243930306,4.44201755061196,4.44201755061196,298.618784530387,-5.88235294117647,129.61343764381,30.0950506612455,30.0950506612455,7153,68,11930,1.456731441,15.82007549,15.82007549,0.17642947,0.0188732,0,1.091290368,20.71005173,20.71005173
"IE",73.0560578661845,-2.59422735730668,1.33424177013401,13.8663967611336,37.2716764005567,90.0756693830035,7.76953357310753,10.8455245259733,3206.4,181,54240,1.697854291,27.33283433,27.33283433,0.196793912,0.0725961659757798,0.431636870644638,1.501060379,12.72392715,12.72392715
"IT",-5.93876967404617,-7.40326020959329,13.7170066984265,27.000700914976,-2.36739835236261,14.6216768916155,10.1720575627299,17.1274331191869,46174.2,96,26500,3.537040165,13.0580649185263,24.48194013,3.59589641363247,0.707299747,2.788678526,0.041061892,19.1812096342804,15.16154043
"LT",109.314671814672,6.39741138703445,19.1458963383681,83.4905660377359,116.311103875127,111.588683351469,20.769001490313,18.1060536679183,2082.7,78,12720,1.584961828,52.97354396,52.96586162,0.135881308,0,0.023047006,1.426033514,22.80021126,21.42363278
"LV",-8.59872611464968,3.77726419182436,3.77004188935433,70.5882352941176,-46.0714285714286,8.09023729035278,15.788378865622,15.7525687309081,1432.2,67,11560,0.090769446,5.198994554,5.198296327,0.028627287,0.007680492,0.054461667,0,6.624773076,6.612903226
"MT",1.04166666666666,14.6178463855422,14.6127755794234,38.3333333333333,28.6123360651805,-50,1.62790697674419,0.782009366439873,343.3,98,20850,0.285464608,19.9970871,19.97669677,0.154383921,0,0.002912904,0,34.27323041,33.48092048
"NL",72.5681390977443,-22.1563807571683,-4.25412706806501,32.2400118848098,43.5103244837758,-49.9843603378167,2.65339887836696,8.10992796473297,12038.1,128,40730,0.866665005,6.003189872,21.8475013744656,0.661067776,0.105332237,0.099683505,8.31e-05,27.54662281,20.4656394452981
"NO",44.083788542278,-23.7594833461826,-21.0608968030871,44.5197072328045,-53.6551662912981,-48.3766233766234,23.4911727421699,-1.0774262552072,3671.7,146,69130,11.35196231,12.79243947,12.07860119,11.32527167,0.010077076,3.25775903991789,0.001361767,25.89454476,11.73652532
"PL",12.9030002474209,1.9860459121092,1.9860459121092,124.184782608696,-0.4746835443038,32.5,12.9637243872268,12.9649362238203,26768.3,70,11820,4.368899034,18.68299444,18.68299444,0.454978463,0.011692935,3.899239025,0.001232801,26.88728832,26.88728832
"RO",67.9634353741497,66.2568959732466,15.6926159656017,97.4811310307483,77.6790510235646,86.4355005909844,17.3579311369561,18.9016803548099,14466.1,63,8320,0.383586454,29.22218151,17.4371861213519,0.252452285,0.029309904,0.101202121,0.000622144,13.78830507,16.1327318359712
"SE",0.227899088403649,-3.59745232772066,-3.71116936480325,24.7427983539095,-5.9255079006772,-9.41977077363897,15.7050686806573,9.96306317261507,7040.8,121,43350,1.346011817,27.29675605,27.13597887,0.619105783,0.110924895,0,0.160919214,27.13441654,22.41137371
"SI",103.422370617696,2.22197157681029,2.22197157681029,70.7317073170732,3.75,195.35864978903,15.825814450031,15.825814450031,1559.6,85,19430,1.17850731,20.78096948,20.78096948,0.190433444,0.027571172,0.214798666,0.745704027,24.51205437,24.51205437
"TR",44.8817140306502,-0.554099928384588,-0.547369833311334,-12.012987012987,-14.3411683550857,-18.6724852976619,-2.11200242279197,-2.16048242275546,48017.7,66,11300,0.531220779,9.51876079,9.518573359,0.002436602,0,0.528784178,0,5.400612691,5.392594814
"UK",17.9118489969365,-8.27529208878481,-8.20604551006747,18.2053065686177,-38.4615384615385,-35,4.18110309954115,2.58561041374938,45636.1,106,32460,0.301165086,22.98807304,22.95737366,0.300792574,6.57e-05,0.266625259272369,6.57e-05,31.69639825,29.40987508
